

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 04 19:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1708
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.41
  2765                           ;tmr2.c: 77: PIR1bits.TMR2IF = 0;
  2766  0BEA  1091               	bcf	17,1	;volatile
  2767                           
  2768                           ;tmr2.c: 80: TMR2_StartTimer();
  2769  0BEB  318B  23A5         	fcall	_TMR2_StartTimer
  2770  0BED  0008               	return
  2771  0BEE                     __end_of_TMR2_Initialize:	
  2772                           
  2773                           	psect	text5
  2774  0BA5                     __ptext5:	
  2775 ;; *************** function _TMR2_StartTimer *****************
  2776 ;; Defined at:
  2777 ;;		line 83 in file "mcc_generated_files/tmr2.c"
  2778 ;; Parameters:    Size  Location     Type
  2779 ;;		None
  2780 ;; Auto vars:     Size  Location     Type
  2781 ;;		None
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		None
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2791 ;;      Params:         0       0       0       0       0       0       0       0
  2792 ;;      Locals:         0       0       0       0       0       0       0       0
  2793 ;;      Temps:          0       0       0       0       0       0       0       0
  2794 ;;      Totals:         0       0       0       0       0       0       0       0
  2795 ;;Total ram usage:        0 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; This function calls:
  2798 ;;		Nothing
  2799 ;; This function is called by:
  2800 ;;		_TMR2_Initialize
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804                           
  2805                           ;psect for function _TMR2_StartTimer
  2806  0BA5                     _TMR2_StartTimer:	
  2807                           
  2808                           ;tmr2.c: 86: T2CONbits.TMR2ON = 1;
  2809                           
  2810                           ;incstack = 0
  2811                           ; Regs used in _TMR2_StartTimer: []
  2812  0BA5  0020               	movlb	0	; select bank0
  2813  0BA6  151C               	bsf	28,2	;volatile
  2814  0BA7  0008               	return
  2815  0BA8                     __end_of_TMR2_StartTimer:	
  2816                           
  2817                           	psect	text6
  2818  0BDC                     __ptext6:	
  2819 ;; *************** function _PWM3_Initialize *****************
  2820 ;; Defined at:
  2821 ;;		line 57 in file "mcc_generated_files/pwm3.c"
  2822 ;; Parameters:    Size  Location     Type
  2823 ;;		None
  2824 ;; Auto vars:     Size  Location     Type
  2825 ;;		None
  2826 ;; Return value:  Size  Location     Type
  2827 ;;                  1    wreg      void 
  2828 ;; Registers used:
  2829 ;;		wreg, status,2, status,0
  2830 ;; Tracked objects:
  2831 ;;		On entry : 0/0
  2832 ;;		On exit  : 0/0
  2833 ;;		Unchanged: 0/0
  2834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2835 ;;      Params:         0       0       0       0       0       0       0       0
  2836 ;;      Locals:         0       0       0       0       0       0       0       0
  2837 ;;      Temps:          0       0       0       0       0       0       0       0
  2838 ;;      Totals:         0       0       0       0       0       0       0       0
  2839 ;;Total ram usage:        0 bytes
  2840 ;; Hardware stack levels used:    1
  2841 ;; This function calls:
  2842 ;;		Nothing
  2843 ;; This function is called by:
  2844 ;;		_SYSTEM_Initialize
  2845 ;; This function uses a non-reentrant model
  2846 ;;
  2847                           
  2848                           
  2849                           ;psect for function _PWM3_Initialize
  2850  0BDC                     _PWM3_Initialize:	
  2851                           
  2852                           ;pwm3.c: 61: PWM3CON = 0x80;
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _PWM3_Initialize: [wreg+status,2+status,0]
  2856  0BDC  3080               	movlw	128
  2857  0BDD  002C               	movlb	12	; select bank12
  2858  0BDE  0099               	movwf	25	;volatile
  2859                           
  2860                           ;pwm3.c: 64: PWM3DCH = 0x00;
  2861  0BDF  0198               	clrf	24	;volatile
  2862                           
  2863                           ;pwm3.c: 67: PWM3DCL = 0x00;
  2864  0BE0  0197               	clrf	23	;volatile
  2865                           
  2866                           ;pwm3.c: 71: CCPTMRSbits.P3TSEL = 0x0;
  2867  0BE1  30CF               	movlw	-49
  2868  0BE2  0025               	movlb	5	; select bank5
  2869  0BE3  059E               	andwf	30,f	;volatile
  2870  0BE4  0008               	return
  2871  0BE5                     __end_of_PWM3_Initialize:	
  2872                           
  2873                           	psect	text7
  2874  0BCC                     __ptext7:	
  2875 ;; *************** function _PWM2_Initialize *****************
  2876 ;; Defined at:
  2877 ;;		line 63 in file "mcc_generated_files/pwm2.c"
  2878 ;; Parameters:    Size  Location     Type
  2879 ;;		None
  2880 ;; Auto vars:     Size  Location     Type
  2881 ;;		None
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg, status,2, status,0
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2891 ;;      Params:         0       0       0       0       0       0       0       0
  2892 ;;      Locals:         0       0       0       0       0       0       0       0
  2893 ;;      Temps:          0       0       0       0       0       0       0       0
  2894 ;;      Totals:         0       0       0       0       0       0       0       0
  2895 ;;Total ram usage:        0 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; This function calls:
  2898 ;;		Nothing
  2899 ;; This function is called by:
  2900 ;;		_SYSTEM_Initialize
  2901 ;; This function uses a non-reentrant model
  2902 ;;
  2903                           
  2904                           
  2905                           ;psect for function _PWM2_Initialize
  2906  0BCC                     _PWM2_Initialize:	
  2907                           
  2908                           ;pwm2.c: 68: CCP2CON = 0x0C;
  2909                           
  2910                           ;incstack = 0
  2911                           ; Regs used in _PWM2_Initialize: [wreg+status,2+status,0]
  2912  0BCC  300C               	movlw	12
  2913  0BCD  0025               	movlb	5	; select bank5
  2914  0BCE  009A               	movwf	26	;volatile
  2915                           
  2916                           ;pwm2.c: 71: CCPR2L = 0x00;
  2917  0BCF  0198               	clrf	24	;volatile
  2918                           
  2919                           ;pwm2.c: 74: CCPR2H = 0x00;
  2920  0BD0  0199               	clrf	25	;volatile
  2921                           
  2922                           ;pwm2.c: 77: CCPTMRSbits.C2TSEL = 0x0;
  2923  0BD1  30F3               	movlw	-13
  2924  0BD2  059E               	andwf	30,f	;volatile
  2925  0BD3  0008               	return
  2926  0BD4                     __end_of_PWM2_Initialize:	
  2927                           
  2928                           	psect	text8
  2929  0BC4                     __ptext8:	
  2930 ;; *************** function _PWM1_Initialize *****************
  2931 ;; Defined at:
  2932 ;;		line 63 in file "mcc_generated_files/pwm1.c"
  2933 ;; Parameters:    Size  Location     Type
  2934 ;;		None
  2935 ;; Auto vars:     Size  Location     Type
  2936 ;;		None
  2937 ;; Return value:  Size  Location     Type
  2938 ;;                  1    wreg      void 
  2939 ;; Registers used:
  2940 ;;		wreg, status,2, status,0
  2941 ;; Tracked objects:
  2942 ;;		On entry : 0/0
  2943 ;;		On exit  : 0/0
  2944 ;;		Unchanged: 0/0
  2945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2946 ;;      Params:         0       0       0       0       0       0       0       0
  2947 ;;      Locals:         0       0       0       0       0       0       0       0
  2948 ;;      Temps:          0       0       0       0       0       0       0       0
  2949 ;;      Totals:         0       0       0       0       0       0       0       0
  2950 ;;Total ram usage:        0 bytes
  2951 ;; Hardware stack levels used:    1
  2952 ;; This function calls:
  2953 ;;		Nothing
  2954 ;; This function is called by:
  2955 ;;		_SYSTEM_Initialize
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function _PWM1_Initialize
  2961  0BC4                     _PWM1_Initialize:	
  2962                           
  2963                           ;pwm1.c: 68: CCP1CON = 0x0C;
  2964                           
  2965                           ;incstack = 0
  2966                           ; Regs used in _PWM1_Initialize: [wreg+status,2+status,0]
  2967  0BC4  300C               	movlw	12
  2968  0BC5  0025               	movlb	5	; select bank5
  2969  0BC6  0093               	movwf	19	;volatile
  2970                           
  2971                           ;pwm1.c: 71: CCPR1L = 0x00;
  2972  0BC7  0191               	clrf	17	;volatile
  2973                           
  2974                           ;pwm1.c: 74: CCPR1H = 0x00;
  2975  0BC8  0192               	clrf	18	;volatile
  2976                           
  2977                           ;pwm1.c: 77: CCPTMRSbits.C1TSEL = 0x0;
  2978  0BC9  30FC               	movlw	-4
  2979  0BCA  059E               	andwf	30,f	;volatile
  2980  0BCB  0008               	return
  2981  0BCC                     __end_of_PWM1_Initialize:	
  2982                           
  2983                           	psect	text9
  2984  0DEE                     __ptext9:	
  2985 ;; *************** function _PIN_MANAGER_Initialize *****************
  2986 ;; Defined at:
  2987 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  2988 ;; Parameters:    Size  Location     Type
  2989 ;;		None
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;  state           1    0[COMMON] unsigned char 
  2992 ;; Return value:  Size  Location     Type
  2993 ;;                  1    wreg      void 
  2994 ;; Registers used:
  2995 ;;		wreg, status,2, status,0
  2996 ;; Tracked objects:
  2997 ;;		On entry : 0/0
  2998 ;;		On exit  : 0/0
  2999 ;;		Unchanged: 0/0
  3000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3001 ;;      Params:         0       0       0       0       0       0       0       0
  3002 ;;      Locals:         1       0       0       0       0       0       0       0
  3003 ;;      Temps:          0       0       0       0       0       0       0       0
  3004 ;;      Totals:         1       0       0       0       0       0       0       0
  3005 ;;Total ram usage:        1 bytes
  3006 ;; Hardware stack levels used:    1
  3007 ;; This function calls:
  3008 ;;		Nothing
  3009 ;; This function is called by:
  3010 ;;		_SYSTEM_Initialize
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _PIN_MANAGER_Initialize
  3016  0DEE                     _PIN_MANAGER_Initialize:	
  3017                           
  3018                           ;pin_manager.c: 56: LATA = 0x00;
  3019                           
  3020                           ;incstack = 0
  3021                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
